Statistical profiling result from isolate-0x10263e000-v8.log, (34066 ticks, 235 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.0%    0.0%  T v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSReceiver>)
      4    0.0%    0.0%  T v8::internal::Heap::AllocateRawWithRetryOrFail(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      4    0.0%    0.0%  T v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      4    0.0%    0.0%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
      4    0.0%    0.0%  T v8::internal::Factory::InitializeJSObjectBody(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      4    0.0%    0.0%  T v8::internal::Factory::AllocateRawWithAllocationSite(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      4    0.0%    0.0%  T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  T v8::base::Mutex::Lock()
      4    0.0%    0.0%  T v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      4    0.0%    0.0%  T v8::Isolate::SuppressMicrotaskExecutionScope::~SuppressMicrotaskExecutionScope()
      4    0.0%    0.0%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      4    0.0%    0.0%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  T node::ThreadPoolWork::ScheduleWork()::'lambda'(uv_work_s*, int)::__invoke(uv_work_s*, int)
      4    0.0%    0.0%  T node::Buffer::Length(v8::Local<v8::Object>)
      4    0.0%    0.0%  T _pthread_qos_max_parallelism
      4    0.0%    0.0%  T _malloc
      4    0.0%    0.0%  T _mach_msg_server
      4    0.0%    0.0%  T _free
      4    0.0%    0.0%  T __pthread_clear_qos_tsd
      3    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
      3    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      3    0.0%    0.0%  t v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      3    0.0%    0.0%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      3    0.0%    0.0%  t v8::internal::ComputeSeededIntegerHash(v8::internal::Isolate*, unsigned int)
      3    0.0%    0.0%  t v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  t v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, int, v8::internal::(anonymous namespace)::CachingMode)
      3    0.0%    0.0%  t v8::internal::(anonymous namespace)::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>, bool, bool)
      3    0.0%    0.0%  t unibrow::Utf8::Encode(char*, unsigned int, int, bool)
      3    0.0%    0.0%  t std::__1::__function::__func<node::(anonymous namespace)::ZCtx::AfterThreadPoolWork(int)::'lambda'(), std::__1::allocator<node::(anonymous namespace)::ZCtx::AfterThreadPoolWork(int)::'lambda'()>, void ()>::operator()()
      3    0.0%    0.0%  t node::TaskQueue<node::DelayedTask>::Pop()
      3    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_2::__invoke(uv_check_s*)
      3    0.0%    0.0%  t _uv__stream_osx_interrupt_select
      3    0.0%    0.0%  t _uv__run_idle
      3    0.0%    0.0%  t _uv__io_feed
      3    0.0%    0.0%  t _szone_malloc_should_clear
      3    0.0%    0.0%  t _nanov2_free_to_block
      3    0.0%    0.0%  T v8::internal::compiler::SourcePositionTable::GetSourcePosition(v8::internal::compiler::Node*) const
      3    0.0%    0.0%  T v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      3    0.0%    0.0%  T v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::StringTableKey*)
      3    0.0%    0.0%  T v8::internal::SemiSpace::Swap(v8::internal::SemiSpace*, v8::internal::SemiSpace*)
      3    0.0%    0.0%  T v8::internal::Scanner::ScanIdentifierOrKeywordInner(v8::internal::Scanner::LiteralScope*)
      3    0.0%    0.0%  T v8::internal::Scanner::Next()
      3    0.0%    0.0%  T v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*)
      3    0.0%    0.0%  T v8::internal::RelocIterator::RelocIterator(v8::internal::Code*, int)
      3    0.0%    0.0%  T v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, true>::IsAllowed(v8::internal::Isolate*)
      3    0.0%    0.0%  T v8::internal::PagedSpace::RefillLinearAllocationAreaFromFreeList(unsigned long)
      3    0.0%    0.0%  T v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  T v8::internal::JSReceiver::HasProperty(v8::internal::LookupIterator*)
      3    0.0%    0.0%  T v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
      3    0.0%    0.0%  T v8::internal::IntToCString(int, v8::internal::Vector<char>)
      3    0.0%    0.0%  T v8::internal::Heap::MarkCompactPrologue()
      3    0.0%    0.0%  T v8::internal::GlobalHandles::IterateStrongRoots(v8::internal::RootVisitor*)
      3    0.0%    0.0%  T v8::internal::FieldType::cast(v8::internal::Object*)
      3    0.0%    0.0%  T v8::internal::CpuFeatures::FlushICache(void*, unsigned long)
      3    0.0%    0.0%  T v8::internal::CompilationCacheTable::Age()
      3    0.0%    0.0%  T v8::internal::Bitmap::Clear()
      3    0.0%    0.0%  T v8::internal::ArrayBufferTracker::ProcessBuffers(v8::internal::Page*, v8::internal::ArrayBufferTracker::ProcessingMode)
      3    0.0%    0.0%  T v8::Value::IsArrayBufferView() const
      3    0.0%    0.0%  T v8::Isolate::SetIdle(bool)
      3    0.0%    0.0%  T v8::Isolate::RunMicrotasks()
      3    0.0%    0.0%  T v8::HandleScope::HandleScope(v8::Isolate*)
      3    0.0%    0.0%  T v8::ArrayBufferView::ByteLength()
      3    0.0%    0.0%  T node::fs::FSReqWrap::SetReturnValue(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T node::fs::AfterInteger(uv_fs_s*)
      3    0.0%    0.0%  T node::NodePlatform::MonotonicallyIncreasingTime()
      3    0.0%    0.0%  T _inet_net_pton
      2    0.0%    0.0%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      2    0.0%    0.0%  t void v8::internal::LiveObjectVisitor::VisitBlackObjectsNoFail<v8::internal::EvacuateNewSpaceVisitor, v8::internal::MajorNonAtomicMarkingState>(v8::internal::MemoryChunk*, v8::internal::MajorNonAtomicMarkingState*, v8::internal::EvacuateNewSpaceVisitor*, v8::internal::LiveObjectVisitor::IterationMode)
      2    0.0%    0.0%  t void std::__1::vector<v8::internal::compiler::Node*, v8::internal::ZoneAllocator<v8::internal::compiler::Node*> >::__push_back_slow_path<v8::internal::compiler::Node* const&>(v8::internal::compiler::Node* const&)
      2    0.0%    0.0%  t v8::internal::interpreter::BytecodeGenerator::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      2    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ArrowFormalParametersUnexpectedToken()
      2    0.0%    0.0%  t v8::internal::MarkCompactCollector::RootMarkingVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      2    0.0%    0.0%  t v8::internal::MarkCompactCollector::RootMarkingVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      2    0.0%    0.0%  t v8::internal::IncrementalMarkingRootMarkingVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      2    0.0%    0.0%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
      2    0.0%    0.0%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned long long)
      2    0.0%    0.0%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
      2    0.0%    0.0%  t std::__1::__vector_base<v8::Local<v8::Value>, std::__1::allocator<v8::Local<v8::Value> > >::~__vector_base()
      2    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<v8::Isolate*, std::__1::shared_ptr<node::PerIsolatePlatformData> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<v8::Isolate*, std::__1::shared_ptr<node::PerIsolatePlatformData> >, std::__1::__unordered_map_hasher<v8::Isolate*, std::__1::__hash_value_type<v8::Isolate*, std::__1::shared_ptr<node::PerIsolatePlatformData> >, std::__1::hash<v8::Isolate*>, true>, std::__1::__unordered_map_equal<v8::Isolate*, std::__1::__hash_value_type<v8::Isolate*, std::__1::shared_ptr<node::PerIsolatePlatformData> >, std::__1::equal_to<v8::Isolate*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::Isolate*, std::__1::shared_ptr<node::PerIsolatePlatformData> > > >::find<v8::Isolate*>(v8::Isolate* const&)
      2    0.0%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      2    0.0%    0.0%  t node::TaskQueue<v8::Task>::Push(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >)
      2    0.0%    0.0%  t node::(anonymous namespace)::ZCtx::CheckError()
      2    0.0%    0.0%  t _small_malloc_from_free_list
      2    0.0%    0.0%  t _post
      2    0.0%    0.0%  t _create_scalable_szone
      2    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
      2    0.0%    0.0%  t __cxxabiv1::__free_with_fallback(void*)
      2    0.0%    0.0%  T v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterListFreeEvent(v8::internal::interpreter::RegisterList)
      2    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      2    0.0%    0.0%  T v8::internal::compiler::LoopVariableOptimizer::Run()
      2    0.0%    0.0%  T v8::internal::compiler::GraphTrimmer::TrimGraph()
      2    0.0%    0.0%  T v8::internal::compiler::AccessInfoFactory::ComputePropertyAccessInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::compiler::AccessMode, v8::internal::compiler::PropertyAccessInfo*)
      2    0.0%    0.0%  T v8::internal::StubCache::Clear()
      2    0.0%    0.0%  T v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      2    0.0%    0.0%  T v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned long)
      2    0.0%    0.0%  T v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*, v8::internal::ThreadLocalTop*)
      2    0.0%    0.0%  T v8::internal::SemiSpace::EnsureCurrentCapacity()
      2    0.0%    0.0%  T v8::internal::Scope::LookupRecursive(v8::internal::ParseInfo*, v8::internal::VariableProxy*, v8::internal::Scope*)
      2    0.0%    0.0%  T v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)1, false>::IsAllowed(v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::ParseInfo::ParseInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      2    0.0%    0.0%  T v8::internal::ObjectVisitor::VisitRelocInfo(v8::internal::RelocIterator*)
      2    0.0%    0.0%  T v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      2    0.0%    0.0%  T v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  T v8::internal::MemoryChunk::SetReadAndExecutable()
      2    0.0%    0.0%  T v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int, int)
      2    0.0%    0.0%  T v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
      2    0.0%    0.0%  T v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::LookupIterator::GetDataValue() const
      2    0.0%    0.0%  T v8::internal::JsonParser<true>::ParseJsonObject()
      2    0.0%    0.0%  T v8::internal::JSFunction::GetDerivedMap(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>)
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::StartMarking()
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::DeactivateIncrementalWriteBarrier()
      2    0.0%    0.0%  T v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::Heap::ShouldOptimizeForMemoryUsage()
      2    0.0%    0.0%  T v8::internal::Heap::IncrementalMarkingLimitReached()
      2    0.0%    0.0%  T v8::internal::GlobalHandles::IterateAllRoots(v8::internal::RootVisitor*)
      2    0.0%    0.0%  T v8::internal::FieldType::Any()
      2    0.0%    0.0%  T v8::internal::FeedbackVector::New(v8::internal::Isolate*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      2    0.0%    0.0%  T v8::internal::Factory::NewRawTwoByteString(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Builtins::IterateBuiltins(v8::internal::RootVisitor*)
      2    0.0%    0.0%  T v8::Value::IsObject() const
      2    0.0%    0.0%  T v8::Value::IsInt32() const
      2    0.0%    0.0%  T v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      2    0.0%    0.0%  T v8::Integer::New(v8::Isolate*, int)
      2    0.0%    0.0%  T v8::Int32::Value() const
      2    0.0%    0.0%  T v8::ArrayBufferView::ByteOffset()
      2    0.0%    0.0%  T node::fs::FSReqAfterScope::~FSReqAfterScope()
      2    0.0%    0.0%  T node::contextify::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      2    0.0%    0.0%  T node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::PerIsolatePlatformData::FlushForegroundTasksInternal()
      2    0.0%    0.0%  T node::Cwd(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _uv_mutex_unlock
      2    0.0%    0.0%  T _task_self_trap
      2    0.0%    0.0%  T _pthread_cond_destroy
      2    0.0%    0.0%  T _malloc_zone_batch_malloc
      2    0.0%    0.0%  T _catgets
      2    0.0%    0.0%  T __platform_strncmp
      1    0.0%    0.0%  t void v8::internal::Worklist<v8::internal::HeapObject*, 64>::Update<v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0>(v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0)
      1    0.0%    0.0%  t void v8::internal::SlotSet::Insert<(v8::internal::AccessMode)0>(int)
      1    0.0%    0.0%  t void v8::internal::Scanner::Advance<false, true>()
      1    0.0%    0.0%  t void v8::internal::MarkCompactCollectorBase::CreateAndExecuteEvacuationTasks<v8::internal::FullEvacuator, v8::internal::MarkCompactCollector>(v8::internal::MarkCompactCollector*, v8::internal::ItemParallelJob*, v8::internal::RecordMigratedSlotVisitor*, v8::internal::MigrationObserver*, long)
      1    0.0%    0.0%  t void v8::internal::(anonymous namespace)::InitPrototypeChecks<v8::internal::LoadHandler>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::LoadHandler>, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::MaybeHandle<v8::internal::Object>)
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::Object**, std::__1::allocator<v8::internal::Object**> >::__push_back_slow_path<v8::internal::Object** const&>(v8::internal::Object** const&)
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::Handle<v8::internal::Map>, v8::internal::ZoneAllocator<v8::internal::Handle<v8::internal::Map> > >::__push_back_slow_path<v8::internal::Handle<v8::internal::Map> const&>(v8::internal::Handle<v8::internal::Map> const&)
      1    0.0%    0.0%  t void std::__1::__sort<v8::internal::Sweeper::StartSweeping()::$_0::operator()(v8::internal::AllocationSpace) const::'lambda'(v8::internal::Page*, v8::internal::Page*)&, std::__1::__deque_iterator<v8::internal::Page*, v8::internal::Page**, v8::internal::Page*&, v8::internal::Page***, long, 512l> >(std::__1::__deque_iterator<v8::internal::Page*, v8::internal::Page**, v8::internal::Page*&, v8::internal::Page***, long, 512l>, std::__1::__deque_iterator<v8::internal::Page*, v8::internal::Page**, v8::internal::Page*&, v8::internal::Page***, long, 512l>, v8::internal::Sweeper::StartSweeping()::$_0::operator()(v8::internal::AllocationSpace) const::'lambda'(v8::internal::Page*, v8::internal::Page*)&)
      1    0.0%    0.0%  t void std::__1::__sort<v8::internal::MarkCompactCollector::CollectEvacuationCandidates(v8::internal::PagedSpace*)::$_0&, std::__1::pair<unsigned long, v8::internal::Page*>*>(std::__1::pair<unsigned long, v8::internal::Page*>*, std::__1::pair<unsigned long, v8::internal::Page*>*, v8::internal::MarkCompactCollector::CollectEvacuationCandidates(v8::internal::PagedSpace*)::$_0&)
      1    0.0%    0.0%  t v8::internal::interpreter::LoopBuilder::LoopBuilder(v8::internal::interpreter::BytecodeArrayBuilder*, v8::internal::interpreter::BlockCoverageBuilder*, v8::internal::AstNode*)
      1    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::UpdateOutLiveness(v8::internal::interpreter::Bytecode, v8::internal::compiler::BytecodeLivenessState&, v8::internal::compiler::BytecodeLivenessState*, v8::internal::interpreter::BytecodeArrayAccessor const&, v8::internal::compiler::BytecodeLivenessMap const&)
      1    0.0%    0.0%  t v8::internal::Worklist<v8::internal::WeakCell*, 64>::Pop(int, v8::internal::WeakCell**)
      1    0.0%    0.0%  t v8::internal::Worklist<v8::internal::TransitionArray*, 64>::Pop(int, v8::internal::TransitionArray**)
      1    0.0%    0.0%  t v8::internal::UpdateReferenceInExternalStringTableEntry(v8::internal::Heap*, v8::internal::Object**)
      1    0.0%    0.0%  t v8::internal::ToSpaceUpdatingItem<v8::internal::MajorNonAtomicMarkingState>::ProcessVisitAll()
      1    0.0%    0.0%  t v8::internal::String::Get(int)
      1    0.0%    0.0%  t v8::internal::Scavenger::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::ConsString*, int)
      1    0.0%    0.0%  t v8::internal::ProfilingMigrationObserver::Move(v8::internal::AllocationSpace, v8::internal::HeapObject*, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  t v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  t v8::internal::PointersUpdatingTask::RunInParallel()
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ValidateLetPattern(bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseStatementListItem(bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParsePrimaryExpression(bool*, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseObjectPropertyDefinition(v8::internal::ParserBase<v8::internal::Parser>::ObjectLiteralChecker*, bool*, bool*, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseMemberExpressionContinuation(v8::internal::Expression*, bool*, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseFunctionBody(v8::internal::ZoneList<v8::internal::Statement*>*, v8::internal::AstRawString const*, int, v8::internal::ParserFormalParameters const&, v8::internal::FunctionKind, v8::internal::FunctionLiteral::FunctionType, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseFormalParameterList(v8::internal::ParserFormalParameters*, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ExpectSemicolon(bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::Expect(v8::internal::Token::Value, bool*)
      1    0.0%    0.0%  t v8::internal::PagedSpace::Size()
      1    0.0%    0.0%  t v8::internal::PagedSpace::Free(unsigned long, unsigned long, v8::internal::SpaceAccountingMode)
      1    0.0%    0.0%  t v8::internal::ObjectVisitor::VisitRuntimeEntry(v8::internal::Code*, v8::internal::RelocInfo*)
      1    0.0%    0.0%  t v8::internal::Object::GetSimpleHash(v8::internal::Object*)
      1    0.0%    0.0%  t v8::internal::Object* v8::internal::VisitWeakList<v8::internal::Code>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      1    0.0%    0.0%  t v8::internal::NewSpace::SupportsInlineAllocation()
      1    0.0%    0.0%  t v8::internal::Map::SetBackPointer(v8::internal::Object*, v8::internal::WriteBarrierMode)
      1    0.0%    0.0%  t v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  t v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::begin()
      1    0.0%    0.0%  t v8::internal::LargeObjectSpace::SizeOfObjects()
      1    0.0%    0.0%  t v8::internal::KeywordOrIdentifierToken(unsigned char const*, int)
      1    0.0%    0.0%  t v8::internal::HashTable<v8::internal::ObjectHashSet, v8::internal::ObjectHashSetShape>::EnsureCapacity(v8::internal::Handle<v8::internal::ObjectHashSet>, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  t v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::Rehash(v8::internal::NameDictionary*)
      1    0.0%    0.0%  t v8::internal::Handle<v8::internal::PropertyArray> v8::internal::Factory::CopyArrayAndGrow<v8::internal::PropertyArray>(v8::internal::Handle<v8::internal::PropertyArray>, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  t v8::internal::Evacuator::Evacuator(v8::internal::Heap*, v8::internal::RecordMigratedSlotVisitor*)
      1    0.0%    0.0%  t v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      1    0.0%    0.0%  t v8::internal::Assembler::emit_operand(v8::internal::Register, v8::internal::Operand)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
      1    0.0%    0.0%  t v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::Resize(v8::base::DefaultAllocationPolicy)
      1    0.0%    0.0%  t v8::RecursivelySerializeToUtf8(v8::internal::String*, v8::Utf8WriterVisitor*, int)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::compiler::BasicBlock*, v8::internal::ZoneAllocator<v8::internal::compiler::BasicBlock*> >::__append(unsigned long)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::SourcePosition, v8::internal::ZoneAllocator<v8::internal::SourcePosition> >::__append(unsigned long, v8::internal::SourcePosition const&)
      1    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      1    0.0%    0.0%  t std::__1::messages_byname<char>::~messages_byname()
      1    0.0%    0.0%  t std::__1::deque<v8::internal::Map*, v8::internal::RecyclingZoneAllocator<v8::internal::Map*> >::__add_back_capacity()
      1    0.0%    0.0%  t std::__1::deque<std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >, std::__1::allocator<std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> > > >::push_back(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >&&)
      1    0.0%    0.0%  t std::__1::__tree<std::__1::__value_type<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot>, std::__1::__map_value_compare<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, std::__1::__value_type<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot>, std::__1::less<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*> >, true>, v8::internal::ZoneAllocator<std::__1::__value_type<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot> > >::__node_insert_unique(std::__1::__tree_node<std::__1::__value_type<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot>, void*>*)
      1    0.0%    0.0%  t std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::erase(std::__1::__hash_const_iterator<std::__1::__hash_node<node::Environment::CleanupHookCallback, void*>*>)
      1    0.0%    0.0%  t std::__1::__function::__func<node::(anonymous namespace)::ZCtx::AfterThreadPoolWork(int)::'lambda'(), std::__1::allocator<node::(anonymous namespace)::ZCtx::AfterThreadPoolWork(int)::'lambda'()>, void ()>::destroy()
      1    0.0%    0.0%  t non-virtual thunk to node::(anonymous namespace)::ZCtx::AfterThreadPoolWork(int)
      1    0.0%    0.0%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      1    0.0%    0.0%  t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::AliasedBuffer<double, v8::Float64Array>::~AliasedBuffer()
      1    0.0%    0.0%  t node::(anonymous namespace)::ZCtx::Unref()
